ok,numero,nomarticulo,id,codalfa,codalfaprov,preconfciva,prepubfciva,endolar,nomproveedor,nommarca,nomrubro,nomfamilia,nomtipo,fechamodif,cantstock,cantreserva,existe,existedisp,moneda,idimagen,nombreimg,fecactu
0,297,"HIERRO RED. LISO 9.52MM (3/8) HERRERO X 6 MTRS",1100000356,"0137","1.0137",1451.370,1612.620,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",-2,0,-2.00,-2.00,"$",1100000298,"",18-07-2022 16:25:32
0,298,"HIERRO RED. LISO 11.11MM (7/16) HERRERO X 6 MTRS",1100000357,"0138","1.0138",1716.905,1907.650,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",0,0,0.00,0.00,"$",1100000299,"",18-07-2022 16:25:32
0,299,"HIERRO RED. LISO 14.29MM (9/16) X 6MTRS",1100000358,"0139","1.0139",2933.782,3259.730,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",-4,0,-4.00,-4.00,"$",1100000300,"",18-07-2022 16:25:32
0,300,"PLANCHUELA 31.8 X 7.94 MM (1 1/4 X 5/16) X 6MTRS",1100000359,"0140","1.0140",4442.657,4936.240,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000301,"",18-07-2022 16:25:32
0,301,"PLANCHUELA 31.8 X 9.53MM (1 1/4 X 3/8) X 6MTRS",1100000360,"0141","1.0141",5276.481,5862.700,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000302,"",18-07-2022 16:25:32
0,302,"ESTRUCTURAL 50 X 100 1.6MM X 6MTRS",1100000361,"0142","1.0142",11085.360,12316.940,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",0,0,0.00,0.00,"$",1100000303,"",18-07-2022 16:25:32
0,303,"ESTRUCTURAL 40 X 60 2MM X 6MTRS",1100000362,"0143","1.0143",7947.984,8831.010,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",0,0,0.00,0.00,"$",1100000304,"",18-07-2022 16:25:32
0,304," ESTRUCTURAL 30 X 30 1.2MM X 6MTRS",1100000363,"0144","1.0144",3055.588,3395.060,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",-7,0,-7.00,-7.00,"$",1100000305,"1100000363.jpg",18-07-2022 16:25:32
0,305,"ESTRUCTURAL 30 X 40 1.2 MM X 6 MTRS",1100000364,"0145","1.0145",4040.849,4489.790,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",0,0,0.00,0.00,"$",1100000306,"",18-07-2022 16:25:32
0,306,"ESTRUCTURAL 30 X 40 1.6MM X 6 MTRS",1100000365,"0146","1.0146",5103.396,5670.380,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",-7,0,-6.50,-6.50,"$",1100000307,"",18-07-2022 16:25:32
0,307,"MALLA JOB SHOP Q109N-2.6 2.6 50 X 50 120MTRS X 3MTRS",1100000366,"0147","1.0147",4286.773,4763.030,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-7,0,-7.00,-7.00,"$",1100000308,"",18-07-2022 16:25:32
0,308,"CONSERTINA SIMPLE S30",1100000368,"0160","2.0160",5392.758,5991.890,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","ACCESORIOS","REJAS/PORTONES","","04-07-2022",-1,0,-1.00,-1.00,"$",1100000309,"",18-07-2022 16:25:32
0,309,"ESTRUCTURAL 40 X 40 2MM X 6MTRS",1100000370,"0148","1.0148",6164.274,6849.120,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",0,0,0.00,0.00,"$",1100000310,"",18-07-2022 16:25:32
0,310,"ESTRUCTURAL REDONDO 1 1/4 X 2MM X 6MTRS",1100000372,"0149","1.0149",3594.631,3993.990,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",0,0,0.00,0.00,"$",1100000311,"",18-07-2022 16:25:32
0,311,"CAÑO USO MECANICO 33.7MM (1") 2.9MM X 6MTRS",1100000373,"0150","1.0150",6450.689,7167.360,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","31-05-2022",0,0,0.00,0.00,"$",1100000312,"",18-07-2022 16:25:32
0,312,"CAÑO USO MECANICO 42.4MM (1 1/4") X 2.9MM X 6MTRS",1100000374,"0151","1.0151",8242.321,9158.040,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","31-05-2022",0,0,0.00,0.00,"$",1100000313,"",18-07-2022 16:25:32
0,313,"ESTRUCTURAL 20 X 60 1.2MM X 6MTRS",1100000375,"0152","1.0152",4681.904,5202.060,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","15-07-2022",0,0,0.00,0.00,"$",1100000314,"",18-07-2022 16:25:32
0,314,"PASADOR TRABA RESORTE NEGRO 35MM",1100000377,"0161","2.0161",200.033,222.260,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000315,"",18-07-2022 16:25:32
0,315,"PASADOR TRABA RESOTE NEGRO 46MM",1100000378,"0162","2.0162",240.931,267.700,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000316,"",18-07-2022 16:25:32
0,316,"PASADOR TRABA RESORTE NEGRO 58MM",1100000379,"0163","2.0163",319.581,355.090,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000317,"",18-07-2022 16:25:32
0,317,"PASADORV TRABA RESORTE NEGRO 80MM",1100000380,"0164","2.0164",381.782,424.200,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000318,"",18-07-2022 16:25:32
0,318,"PASADOR TRABA RESORTE CROMADO 35MM",1100000381,"0165","2.0165",179.081,198.980,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000319,"",18-07-2022 16:25:32
0,319,"PASADOR TRABA RESORTE CROMADO 46MM",1100000382,"0166","2.0166",215.654,239.610,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000320,"",18-07-2022 16:25:32
0,320,"PASADOR TRABA RESORTE CROMADO 58MM",1100000383,"0167","2.0167",302.334,335.920,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000321,"",18-07-2022 16:25:32
0,321,"PASADOR TRABA RESORTE CROMADO 80MM",1100000384,"0168","2.0168",377.107,419.000,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000322,"",18-07-2022 16:25:32
0,322,"PASADOR PORTACANDADO MAUSER 100MM",1100000385,"0169","2.0169",552.368,613.740,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",-6,0,-6.00,-6.00,"$",1100000323,"",18-07-2022 16:25:32
0,323,"PASADOR PORTACANDADO MAUSER 145MM",1100000386,"0170","2.0170",895.234,994.690,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",-2,0,-2.00,-2.00,"$",1100000324,"",18-07-2022 16:25:32
0,324,"SOGA TRENZADA MULTIF. 8MM X MTRS",1100000387,"0171","2.0171",46.968,52.190,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000325,"",18-07-2022 16:25:32
0,325,"SOGA TRENZADA MULT. 10MM X MTRS",1100000388,"0172","2.0172",67.951,75.500,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000326,"",18-07-2022 16:25:32
0,326,"MEMBRANA LIQUIDA MEGAFLEX 4KG BLANCA",1100000389,"0173","2.0173",2889.773,3210.830,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000327,"",18-07-2022 16:25:32
0,327,"MEMBRANA LIQUIDA MEGAFLEX 10KG BLANCA",1100000390,"0174","2.0174",6827.385,7585.910,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000328,"",18-07-2022 16:25:32
0,328,"HOJA DE SIERRA SIN PAR ACERO RAPIDO 24/32D",1100000391,"0175","2.0175",343.260,381.400,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000329,"",18-07-2022 16:25:32
0,329,"HOJA DE SIERRA SIN PAR BIMETAL 24/32D",1100000392,"0176","2.0176",313.420,348.240,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000330,"",18-07-2022 16:25:32
0,330,"ALAMBRE MIG 0.8MM 5KG INDURA",1100000393,"0177","2.0177",6134.700,6816.270,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","05-07-2022",0,0,0.00,0.00,"$",1100000331,"",18-07-2022 16:25:32
0,331,"ALAMBRE MIG 0.9MM 5KG INDURA",1100000394,"0178","2.0178",6181.890,6868.700,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","05-07-2022",0,0,0.00,0.00,"$",1100000332,"",18-07-2022 16:25:32
0,332,"CANDADO ECO 50MM",1100000395,"0179","2.0179",989.732,1099.690,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","31-05-2022",0,0,0.00,0.00,"$",1100000333,"",18-07-2022 16:25:32
0,333,"METAL DESPLEGADO GRANADA 1.22 X 2.44 MTRS",1100000396,"0153","1.0153",12936.458,14373.700,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000334,"",18-07-2022 16:25:32
0,334," HIERRO U 60 X 30 X 6 6MTRS",1100000398,"0154","1.0154",14296.619,15884.970,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-1,0,-1.00,-1.00,"$",1100000335,"",18-07-2022 16:25:32
0,335,"MALLA Q131-6MTRS X 2.4MTRS 5 5 150 X 150",1100000399,"0155","1.0155",12067.819,13408.550,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-16,0,-16.00,-16.00,"$",1100000336,"",18-07-2022 16:25:32
0,336,"GUANTE SOLDAR LARGO FORRADO ROJO 32217",1100000400,"0180","2.0180",1129.147,1254.600,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","02-06-2022",0,0,0.00,0.00,"$",1100000337,"",18-07-2022 16:25:32
0,337,"AEROSOL SINT. NEGRO MATE/BRILLANTE 240CC",1100000401,"0181","2.0181",457.078,507.860,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","PINTURAS","","02-06-2022",-1,0,-1.00,-1.00,"$",1100000338,"",18-07-2022 16:25:32
0,338,"RUEDA NYLON B/G 50 MM",1100000402,"0182","2.0182",521.813,579.790,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","24-06-2022",0,0,0.00,0.00,"$",1100000339,"",18-07-2022 16:25:32
0,339,"RUEDA NYLON B/G 63 MM",1100000403,"0183","2.0183",726.000,806.660,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","24-06-2022",0,0,0.00,0.00,"$",1100000340,"",18-07-2022 16:25:32
0,340,"ESTRUCTURAL 15 X 15 1.2MM X 6MTRS",1100000406,"0156","1.0156",1391.500,1546.100,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","07-07-2022",-11,0,-11.00,-11.00,"$",1100000341,"",18-07-2022 16:25:32
0,341,"NUDO 80",1100000407,"0184","2.0184",196.020,217.800,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-07-2022",0,0,0.00,0.00,"$",1100000342,"",18-07-2022 16:25:32
0,342,"MEDIO NUDO 85",1100000408,"0185","2.0185",127.050,141.170,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000343,"",18-07-2022 16:25:32
0,343,"NUDO 86",1100000409,"0186","2.0186",237.160,263.510,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000344,"",18-07-2022 16:25:32
0,344,"FLOR CON PETALOS 93 DE 85MM",1100000410,"0187","2.0187",289.674,321.860,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000345,"",18-07-2022 16:25:32
0,345,"FLOR CON PETALOS 93 DE 135MM",1100000411,"0188","2.0188",635.250,705.830,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000346,"",18-07-2022 16:25:32
0,346,"FLOR CON PETALOS 93 DE 180MM",1100000412,"0189","2.0189",1262.030,1402.240,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000347,"",18-07-2022 16:25:32
0,347,"FLOR 95 80MNM",1100000413,"0190","2.0190",172.788,191.980,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000348,"",18-07-2022 16:25:32
0,348,"FLOR 95 60MM",1100000414,"0191","2.0191",304.920,338.800,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000349,"1100000414.jpg",18-07-2022 16:25:32
0,349,"RODILLO P/ ESTABILIZADOR PORTONES",1100000415,"0192","2.0192",440.440,489.370,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000350,"",18-07-2022 16:25:32
0,350,"RUEDA HIERRO ZINCADA C/RULEMAN 50MM C. CUADRADA",1100000416,"0193","2.0193",1061.775,1179.740,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","24-06-2022",0,0,0.00,0.00,"$",1100000351,"1100000416.jpg",18-07-2022 16:25:32
0,351,"RUEDA DE HIERRO ZINCADO C/ RULEMAN 60MM C. CUADRADA",1100000417,"0194","2.0194",1143.450,1270.490,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","24-06-2022",0,0,0.00,0.00,"$",1100000352,"1100000417.jpg",18-07-2022 16:25:32
0,352,"RUEDA DE HIERRO ZINCADA C/ RULEMAN 70MM C. CUADRADA",1100000418,"0195","2.0195",1225.125,1361.240,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","24-06-2022",0,0,0.00,0.00,"$",1100000353,"1100000418.jpg",18-07-2022 16:25:32
0,353,"NUDO ENTERO 74",1100000420,"0196","2.0196",294.030,326.700,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000354,"",18-07-2022 16:25:32
0,354,"MEDIO NUDO 75",1100000422,"0197","2.0197",196.020,217.800,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","08-06-2022",0,0,0.00,0.00,"$",1100000355,"",18-07-2022 16:25:32
0,355,"TARUGO C/T Nª 8",1100000424,"0198","2.0198",5.370,5.970,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","10-06-2022",0,0,0.00,0.00,"$",1100000356,"",18-07-2022 16:25:32
0,356,"TIRAFONDO 3 / 16 X 2",1100000426,"0199","2.0199",12.269,13.630,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","11-06-2022",0,0,0.00,0.00,"$",1100000357,"",18-07-2022 16:25:32
0,357,"TIRAFONDO 3 / 16 X 2 1/4",1100000427,"0200","2.0200",12.899,14.330,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","11-06-2022",0,0,0.00,0.00,"$",1100000358,"",18-07-2022 16:25:32
0,358,"TIRAFONDO 3 / 16 X 2 1/2",1100000428,"0201","2.0201",14.000,15.560,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","11-06-2022",0,0,0.00,0.00,"$",1100000359,"",18-07-2022 16:25:32
0,359,"TIRAFONDO 1/4 X 2 1/2",1100000429,"0202","2.0202",16.517,18.350,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",-35,0,-35.00,-35.00,"$",1100000360,"",18-07-2022 16:25:32
0,360,"TIRAFONDO 1 / 4 X 3",1100000430,"0203","2.0203",21.393,23.770,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000361,"",18-07-2022 16:25:32
0,361,"TIRAFONDO 5/16 X 2",1100000431,"0204","2.0204",24.853,27.610,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000362,"",18-07-2022 16:25:32
0,362,"TIRAFONDO 5 /16 X 2 1/4",1100000432,"0205","2.0205",20.328,22.590,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",-1,0,-1.00,-1.00,"$",1100000363,"",18-07-2022 16:25:32
0,363,"TIRAFONDO 5 / 16 X 2 3/4",1100000433,"0206","2.0206",32.640,36.270,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",-70,0,-70.00,-70.00,"$",1100000364,"",18-07-2022 16:25:32
0,364,"TARUGO Nº 10 C/T",1100000435,"0207","2.0207",4.640,5.160,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",-35,0,-35.00,-35.00,"$",1100000365,"",18-07-2022 16:25:32
0,365,"TARUGO Nº 12 C/T",1100000436,"0208","2.0208",4.499,5.000,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",-71,0,-71.00,-71.00,"$",1100000366,"",18-07-2022 16:25:32
0,366,"REGATON CUADRADO 20 X 20",1100000437,"0209","2.0209",29.572,32.860,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000367,"",18-07-2022 16:25:32
0,367,"REGATON CUADRADO 30 X 30",1100000438,"0210","2.0210",25.955,28.840,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000368,"",18-07-2022 16:25:32
0,368,"REGATON CUADRADO 40 X 40",1100000439,"0211","2.0211",18.090,20.100,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000369,"",18-07-2022 16:25:32
0,369,"FLOR ESTRELLA 91",1100000440,"0212","2.0212",208.598,231.770,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000370,"",18-07-2022 16:25:32
0,370,"FAROL",1100000441,"0213","2.0213",23776.500,26418.070,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000371,"",18-07-2022 16:25:32
0,371,"TAPA BUZON CHICO C/ PALOMA",1100000442,"0214","2.0214",12515.260,13905.710,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000372,"",18-07-2022 16:25:32
0,372,"TAPA BUZON ESTILO COLONIAL",1100000443,"0215","2.0215",8456.841,9396.400,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000373,"",18-07-2022 16:25:32
0,373,"LLAVERO",1100000444,"0216","2.0216",2752.750,3058.580,0,"FADECA","GENERAL","ACCESORIOS","GENERAL","","14-06-2022",0,0,0.00,0.00,"$",1100000374,"",18-07-2022 16:25:32
0,374,"ARO FORJADO",1100000445,"0217","2.0217",276.062,306.730,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000375,"",18-07-2022 16:25:32
0,375,"DIENTE TIBURON X MTROS",1100000446,"0218","2.0218",597.534,663.920,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","14-06-2022",0,0,0.00,0.00,"$",1100000376,"",18-07-2022 16:25:32
0,376,"ESTRUCTURAL 35 X 35 1.6MM X 6MTRS",1100000447,"0157","1.0157",5103.396,5670.380,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",-8,0,-8.00,-8.00,"$",1100000377,"1100000447.jpg",18-07-2022 16:25:32
0,377,"METAL DESPLEGADO 620-30-30 1MTRS X 3MTRS",1100000448,"0158","1.0158",8869.588,9855.000,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","21-06-2022",-2,0,-1.66,-1.66,"$",1100000378,"",18-07-2022 16:25:32
0,378,"CHAPA ESTAMPADA CAL.14 1.22MTRS X 2.44MTRS",1100000449,"0159","1.0159",23292.500,25880.300,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",0,0,0.00,0.00,"$",1100000379,"",18-07-2022 16:25:32
0,379,"CHAPA SINOSOIDAL 1MM CRISTAL 1.10MTRS X MTRS",1100000450,"0160","1.0160",2996.875,3329.830,0,"FERROSTIL S.A.","GENERAL","HIERROS","CHAPAS","","05-07-2022",0,0,0.00,0.00,"$",1100000380,"",18-07-2022 16:25:32
0,380,"CHAPA SINOSOIDAL 1MM FUME 1.10MTRS X MTRS",1100000451,"0161","1.0161",2618.938,2909.900,0,"FERROSTIL S.A.","GENERAL","HIERROS","CHAPAS","","05-07-2022",0,0,0.00,0.00,"$",1100000381,"",18-07-2022 16:25:32
0,381,"CHAVETA 4 X 90MM",1100000452,"0219","2.0219",68.594,76.210,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","21-06-2022",0,0,0.00,0.00,"$",1100000382,"",18-07-2022 16:25:32
0,382,"CHAVETA 4.5 X 90MM",1100000453,"0220","2.0220",49.114,54.570,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","21-06-2022",0,0,0.00,0.00,"$",1100000383,"",18-07-2022 16:25:32
0,383,"CEPILLO COPA BRONCE 65MM",1100000455,"0221","2.0221",628.099,697.880,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000384,"",18-07-2022 16:25:32
0,384,"CEPILLO COPA BRONCE 85MM",1100000456,"0222","2.0222",919.749,1021.930,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000385,"",18-07-2022 16:25:32
0,385,"CEPILLO BRONCE COPA 100MM",1100000457,"0223","2.0223",1158.090,1286.750,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000386,"",18-07-2022 16:25:32
0,386,"PRECINTO 100 X 2.5",1100000458,"0224","2.0224",1.423,1.580,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000387,"",18-07-2022 16:25:32
0,387,"PRECINTO 150 X 3.5",1100000459,"0225","2.0225",3.337,3.710,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000388,"",18-07-2022 16:25:32
0,388,"PRECINTO 200 X 3.5",1100000460,"0226","2.0226",4.371,4.860,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000389,"",18-07-2022 16:25:32
0,389,"PRECINTO 250 X 4.7",1100000461,"0227","2.0227",7.403,8.230,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000390,"",18-07-2022 16:25:32
0,390,"RUEDA DE GOMA CON FRENO 100MM",1100000462,"0228","2.0228",1404.846,1560.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000391,"",18-07-2022 16:25:32
0,391,"GUANTE VAQUETA T10",1100000463,"0229","2.0229",927.331,1030.360,0,"LA FERRETERIA DE TITO","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000392,"",18-07-2022 16:25:32
0,392,"GUANTE VAQUETA T11",1100000464,"0230","2.0230",1036.560,1151.720,0,"LA FERRETERIA DE TITO","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",0,0,0.00,0.00,"$",1100000393,"",18-07-2022 16:25:32
0,393,"REMACHE POP 3 X 10",1100000465,"0231","2.0231",4.049,4.500,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000394,"",18-07-2022 16:25:32
0,394,"REMACHE POP 3 X 12",1100000466,"0232","2.0232",4.252,4.720,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000395,"",18-07-2022 16:25:32
0,395,"REMACHE POP 4 X 8",1100000467,"0233","2.0233",5.319,5.910,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000396,"",18-07-2022 16:25:32
0,396,"REMACHE POP 4 X 10",1100000468,"0234","2.0234",5.760,6.400,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000397,"",18-07-2022 16:25:32
0,397,"TORNILLO CAB. TANQUE PUNTA MECHA 4.8 X 25",1100000469,"0235","2.0235",5.997,6.660,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000398,"",18-07-2022 16:25:32
0,398,"TORNILLO CAB. TANQUE PUNTA MECHA 4.8 X 50",1100000470,"0236","2.0236",10.520,11.690,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000399,"",18-07-2022 16:25:32
0,399,"DISCO DE CORTE WURTH 115 X 1.0 X 22.2",1100000471,"0237","2.0237",151.952,168.830,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",-1,0,-1.00,-1.00,"$",1100000400,"",18-07-2022 16:25:32
0,400,"DISCO DE CORTE WURTH 115 X 1.6 X 22.2",1100000472,"0238","2.0238",157.300,174.780,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",0,0,0.00,0.00,"$",1100000401,"",18-07-2022 16:25:32
0,401,"DISCO FLAP WURTH G60 115 MM",1100000473,"0239","2.0239",414.092,460.100,0,"WURTH","GENERAL","ACCESORIOS","GENERAL","","25-06-2022",-1,0,-1.00,-1.00,"$",1100000402,"",18-07-2022 16:25:32
